WARNING: these data are needed by t4_NN_0.py

0.0,1000.0
0.0,150.0
0.0,0.1
0.0,7.0
0.1,1.0
0.02,1.0
0.02,1.0
0.02,1.0
-10.0,40.0
-15.0,40.0

-12.896139
45.40104688

-1.0
1.0

0.1169455709003753,-0.02515976206904816,-0.1367775766817806,-7.639852533715622,0.133282318063286,-0.03615811124890463,-0.004805020796426758,-0.008492701895140092,-0.19198648349990843,0.2631500374725943
-0.853093163611276,-0.1037583086875731,-0.2957636635690079,0.6110043533660457,-1.2511561617475002,-0.08409756743461334,0.12145859382332835,-1.1188144972779266,0.13379904067434972,-0.3644174524163224
0.31922753363450557,1.0263794072639074,-0.7049915746985649,-0.28541951017221845,0.6913197683917519,-1.091747600969874,-0.03951708529471035,-0.4367965338616771,0.08929591419504303,-0.6054425117123049
-0.2277769946823057,-0.19508803561647028,-0.19437204457506144,-2.1119082300538077,-0.39129560799831237,0.11550020086412816,-0.06808372898048082,-0.07360811247680271,0.19206542811465574,-0.2745899446045972
0.027786623215851746,-0.027532035098633483,0.1713208823108019,0.29615642810135184,-0.09111034436374094,-0.2159229862354858,0.09369445782584918,-0.3459039096502881,1.4354310738984408,-0.8714460899999621
-0.5136303625858191,0.32984102043409086,-0.47783778088070383,-0.08834557346781555,-0.28388762974086335,1.7869972142306556,0.45156103483409904,1.0488139469149997,0.33849234306443343,0.12686214802952944
0.15512116235236573,0.0031485953185976597,0.08041445469972597,3.8640353555884643,-0.08110642649064995,-0.006943682697157862,0.0010415321933237532,0.015872587381825773,-0.09493495558231192,0.11440758742611445
0.2805461160302922,-0.4082035678728484,-0.4192812984458986,0.9690908981373052,-0.3701261173046181,0.8336920214165074,0.5284566035869919,0.6318477078823425,-0.7960514577176204,0.32386456936766844
-0.5936832407623407,-0.08230633550556381,0.281597858248278,1.100425751365863,-0.07782937542288682,-0.04255462415027077,-0.06727819699080671,0.40646050613656276,-0.34224363505879596,0.10686725770935847
0.5109764306263204,-0.1384597664929202,0.08197532702321104,-0.4393744574490997,-0.6597984371648372,-0.009943828260675091,-0.10281974434028489,0.09249439514317334,-0.1767314061369945,-0.2677041016794373
-0.03751174228495951,5.583896279864896E-4,0.0038714881885198653,0.603762319846373,-0.02886120082924728,0.033913784997395065,-0.004624655384639424,-0.01353415079295575,0.14905135429928631,-0.13502508315215386
-0.24287576642640446,-0.024178902202975923,-0.8035346207394041,1.06299236558865,-0.97350538209315,-0.04218817331885819,0.10745324332603726,0.540660427824131,-0.9961980297699291,0.018360047343966655
-0.2978805249715322,1.0848086399146213,-1.2103519735758703,0.3395434934491631,-0.25101823350201813,0.4068845457541149,0.8767140883663114,-0.32867665029240345,-0.8451336821077375,0.6279293758262398
-0.0035240545639147916,0.051866112919561495,0.03381191764856111,-0.38432972905590085,-0.039054265093489506,-0.10020804829397055,-0.12728453771031192,-0.12949078867704647,0.7411990113157437,0.3044800696639617
0.4558595253090166,0.7670914014208151,-0.10291885519473004,0.08014811907768211,-0.9166755315539975,0.6917164344635736,0.13611128342507917,1.2024306832686715,-0.22657281155025716,0.8151987216521162
-0.4578553822034169,0.3392235257775588,-0.1609869311392515,-0.5241606510151245,-0.42618574945808696,0.45275745391435906,-0.2546031091867983,-0.2524894107173125,-0.183363677564831,-1.1285569854958044
-0.8903487458129451,0.35033837735175755,-0.5648965585657988,-0.001686505440314169,1.2562965001599087,-0.491403230955288,0.4126774324212974,-0.6510228692167395,0.3918556599103431,0.6598621037567669
-1.0019854764656537,-0.9959176027510338,-0.042679474445696156,0.6995779953605732,0.3676143845500312,0.5652366899720995,-0.04796619756221222,-0.007519771000837647,1.4653805398670128,0.4117047601683073
-0.023320524894285943,0.04576234986877991,-0.008910277295411361,-0.4323182983051434,-0.0011883578871126122,0.04506987350571857,0.008326225277989669,-0.036399970858670146,0.10436839241778331,-0.06734978052702377
0.1396392506798644,-0.0563637915086207,-0.01004213957397064,0.015469909235693843,1.192776693354248,-0.1330669476409102,0.20694853622134213,-0.7364628117775255,-1.2883647465618484,1.0094803299293933
-0.17243217306165654,-0.5938260774916944,-0.3752733053245069,-0.11980657829750814,1.2982609299376369,0.6629360785197662,0.014277220399534397,-0.3851638289753337,-0.9783413492447084,0.49277097065341974
-1.195989412031064,0.6378202781295468,-0.8729992079632658,-0.8100329910823424,0.604002775849152,-0.25270510216207565,-0.7723355788735847,0.026821532777451113,0.22702489547224777,-0.9295740358383361
-1.2152935842786876,0.17259995747779797,0.7794701066435995,0.6103182454825856,-0.26020737058509574,-1.4259712252256733,0.6293770325127807,0.4663639848835556,0.11242849286712395,-0.8385115525028105
1.4409663834143978,0.6160120269402001,-0.5162465136346749,-0.14396289404890938,0.2589173523848369,-0.842371017547312,0.19637333436052365,-0.2545770612786769,0.7838305998884953,-0.5108267338951811
0.12672246212760535,-0.08608069642875522,0.06817615335488325,-0.041019837181505536,-0.07481393971805225,-0.0013343065763875574,-0.09222885290367619,0.04150984723847357,-0.07639968223111379,-0.13818661742733485
-0.5151326255733177,-0.7967399000817859,0.10674847078298487,-0.005435362430654013,0.9630438662641398,-0.7145916793057817,-0.1429939238552992,-1.280844622827325,0.24512864086393918,-0.8869732741027474
0.790304370191599,-7.75491479592336E-4,-0.01812062778824331,-1.1823613318365833,0.6002784950086605,0.03645433645046361,-0.058655322294807785,-0.14473329382627945,0.24817571469814947,0.0169083899980918
0.29683463744350674,-0.4450795162323826,1.1447863716221351,1.0966353213693876,0.10429397426954991,1.133530812716496,-0.6134590453410351,0.547489785421977,0.9848677000959806,-0.1449673237577219
-0.04847753324445554,-0.6748764803200017,-0.2062015325176756,0.5457622028392618,-0.7923808494343328,0.4240687290423523,0.004496186766643359,0.6352121784272928,0.734769108224941,-1.2671775991162324
-1.028087106227944,-0.3829165395987993,-0.6211603223507971,0.677584575909419,-0.30031839296322355,0.5450115839622154,-0.3487969426765973,0.06676496928063998,-0.8133535769352548,0.14360355568687716
-0.02566440554353884,-0.01278034300389735,0.001698056328731838,0.9027168906541755,-0.02537939967941297,0.022929913071143167,-0.00878227654111785,-0.005788449183674913,0.1267177734077173,-0.12686223490658882
0.018731862914186503,-0.014852981451042954,-0.09264608720039427,-4.013293559034872,-0.17034997121951168,0.02193359820757514,-0.004973545309343903,-0.031004004358580056,0.1379445973711698,-0.14014963894360544
-0.07706859763082893,0.05309976881161322,0.010644770755830242,-0.006165814845616549,-0.014920105558022503,0.04098504721520154,-0.024651757904159396,-0.08734110661844782,-0.1445194374919318,-0.07837695884304557
0.5324203895569529,-0.25559845752539995,0.14015622026281138,0.30315521796435335,-0.5330195309962947,-0.5117801897999169,0.9226908393967509,-1.0132124951954138,0.9248045749713759,-0.9149640431807965
0.013432727313884505,-0.01685083376011978,0.029396655481782025,-0.08400447089766935,0.0025272757403502497,-0.027066204104360076,-0.04914886896971373,-0.02719188870359874,0.23578403376705823,0.07719544704946862
0.5431181169214178,-0.6007451723596519,0.7157763800028634,0.888048896880256,0.7500780809748695,0.6433671745680197,0.6653791154663827,0.7998988987556727,-0.7772029851464421,-0.8429723345938948
1.3912173446402039,1.2898889237248894,0.7150039494767625,0.8177934541723497,0.09812115475226571,-0.24666928812461233,-0.05049098894995218,-0.10009314277833195,0.12120753892457437,-0.30221261800451477
1.0396849207118777,0.0166693956921641,0.6199180541862954,0.027109130475953185,1.0536272446655013,0.5490153065648705,0.8622522171974838,0.9380375769352058,-0.11927720634462205,-0.573221403161921
0.6049177454451087,0.4558741345244468,-1.1244912643690086,-0.2089630312810683,0.9008400550336152,0.025234552490342125,0.7732556972076715,0.04483743284165159,0.6702969280234372,0.7257724122800511
-0.18710041959745688,1.0757269040264943,-1.0552941073181343,-0.8037902639257002,1.043717337370305,-0.1852403595886068,0.03200387763352209,1.002825072271223,0.11656185219155493,0.0020930911353286446
-0.6306354510209566,-0.15723376765927166,0.3534069937679918,1.2262535471613967,0.43125296621448495,-0.41167405347703084,-0.32930907920547203,-1.3254643257240426,-0.04500511781966998,-0.876544413641589
-0.002478085965506074,-0.05588039692313574,6.209753176447989E-4,0.7437779336272641,-0.0033759763130870118,-0.044076507144608944,-0.011001827512129513,0.028309057772106443,-0.05590224023747981,0.02031621895707942
1.331813619045009,-0.39506564578512454,-0.2595783280553498,-0.1638605098519616,0.6613575074915836,-0.3920858278457869,0.14007600155317715,-1.1651569888817581,0.08016558284786242,0.6021506519727048
-1.103586841406304,0.3446812408305071,-0.5994493264871952,0.01998786102420347,0.07555371526201653,0.8196621773734062,-0.5464392873546831,0.8062478757754251,1.1796601149788428,0.5245571792742636
-0.4360554372516076,-0.08729331931569177,-1.1470222552693226,0.811334938404974,-0.6181293717162938,-0.7010514578253423,0.7915977042276702,0.1257895551570922,-0.3318680146680925,0.8635587505244262
-0.05906830465841138,-0.01121697403256641,-0.09888786349928831,-4.147656963745627,-0.03389662689247983,0.025495142178259527,-0.0054601746471200216,-0.03562559153662471,0.10013401767703176,-0.11492290353655833
0.6736088982590952,0.6438481777992519,1.413615149665102,-0.2110632997378903,-0.7408113620682777,-0.4289001958605958,0.6569755897683821,-0.8668539658075471,0.026105785917351784,0.5998355835438025
0.029536761455228537,-0.4302605013170822,-0.36474565623656796,-0.7505917528048864,0.6087439432720338,-0.6535301162369728,0.06817416023522625,-0.32084844820572345,-0.06785969417666518,0.20907959982329855
-0.8326019960094357,0.21209069071837675,-0.25782310888435805,-0.1879403416206808,-0.882189742517309,0.5785900947442147,-0.6642631541473512,0.8417467455339667,-0.031819954335314385,0.5239262645330209
0.919763878424509,0.2998928048118047,0.07385694206773571,1.6794915280096228,-0.15106847878294472,0.5958870027007552,-0.11946479112060386,-0.6722676403111583,0.0951427899982245,0.682688540629798
1.9802544449915374E-4,0.9143340998955145,-0.0698725646279751,0.42232739266905595,0.9649903318080232,-0.11277497329164943,0.43717252494949327,-0.5415921259023037,-0.9314733309446591,0.2537666316930204
-0.6362068826736462,-0.13696036132088596,-0.5113171552882347,0.1600787728038089,0.22053363609777174,0.5782425322204707,-0.09367398000479742,0.6673187163686074,0.5258417448477337,0.5855769998883739
0.9075660327583583,1.191450068634932,-0.8931885515921258,0.23583859053172812,1.1093308023572854,0.22334304866918794,0.0039503992307423925,-0.5716244818001875,-0.26429484143806947,-0.20675337074398267
0.9771073529419715,-0.26884432943953235,-0.4927037052012727,0.1270065228860319,-1.7041935944943711,-0.25686522424120467,0.3191252454026747,-0.2291391891692687,0.03851908295118939,-0.6790119328833695
-0.4548304503644215,0.40494532444606013,-0.30890379952633606,-0.6376259114598879,0.43739275302158526,0.9142199980567882,1.1755137546580539,-0.22466761674795313,-1.0165178872934153,-0.5530428962196152
-0.025461306224494006,1.1456273856012817,0.19097385335442568,0.4887875528529358,-0.3326310229904472,0.41331802553882163,-1.0445405625178672,-0.3600041795259559,-1.2058031279360426,0.20879316090522387
-0.8082878655340946,-0.019097157644535807,-1.0701759941919973,-0.3026606816485739,-1.285290891145962,-0.2891307555150999,-0.2734263574866832,-0.78245173451305,0.16308200549625698,-0.4424087031695872
0.3219963028819354,-1.0643906271582217,-0.5044686505740668,-0.6641179392493701,-0.7025878183388974,1.1123677979101672,0.28387281200624875,0.7064273978639616,-0.5394814678315567,-0.2943063604981012
0.7955559565548163,-1.5189378407478626,0.4137621948207483,-0.2559609187189479,0.15501084320417244,-0.2513418958447057,-1.0875720144272296,-0.031895347055341416,0.05682462274245863,-0.8315893971595892
0.5017674173273781,0.4882882549253723,-0.5543446967889777,-0.13729691286494683,0.8115623588498693,-0.43418120552217504,-0.8634005374629239,-0.31628097987388876,-0.10702411011743869,0.46404238606627246
